Registro,ID,Nombre,Correo,Teléfono,Ciudad
03/10/2025,C001,Carlos Mendoza,[email],0991234567,Quito
05/10/2025,C002,Ana Torres,[email],0987654321,Guayaquil
08/10/2025,C003,José Ramírez,[email],0975544332,Cuenca
10/10/2025,C004,María López,[email],0998765432,Quito
12/10/2025,C005,Daniel Rocafuerte,[email],0963344556,Ambato
15/10/2025,C006,Sofía Herrera,[email],0954433221,Manta
18/10/2025,C007,Andrés Vega,[email],0983344556,Loja
21/10/2025,C008,Lucía Paredes,[email],0992233445,Santo Domingo
25/10/2025,C009,Pedro Almeida,[email],0971122334,Esmeraldas
29/10/2025,C010,Valentina Cruz,[email],0966677889,Portoviejo
